Full State Name,City / Metropolitan Area,Latitude,Longitude,Metro Pop (In-State),State Pop,% of State,% State,Resource,Status,State,% of Total MW along State,GW,Realistic GW,GW per City,Realistic GW per City,MW,Cents/KWH,C02 (lb/MWh),2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,SD Cents/KWH ,SD C02 (lb/MWh)
Vermont,Rutland,43.6106,-72.9726,"57,000",,8.80%,,*,Cumulative,VT,0.00%,0.4,0.1,0.0352,0.0088,395,20.52,539.3,20.40%,25.00%,25.00%,26.30%,24.90%,23.50%,22.00%,20.10%,19.70%,17.10%,14.60%,1.494991197,0.70299541
Virginia,Northern Virginia (DC Suburbs),38.8462,-77.3064,"3,077,537","8,811,195",34.90%,100.00%,*,Cumulative,VA,1.70%,38.3,9.575,13.3667,3.341675,"38,294",9.96,593.4,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,0.725639002,0.773516552
Virginia,Rural Virginia,37.4316,-78.6569,"2,589,380",,29.40%,,*,Cumulative,VA,1.70%,38.3,9.575,11.2602,2.81505,"38,294",9.96,593.4,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,0.725639002,0.773516552
Virginia,Virginia Beach-Norfolk,36.8529,-75.978,"1,794,278",,20.40%,,*,Cumulative,VA,1.70%,38.3,9.575,7.8132,1.9533,"38,294",9.96,593.4,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,0.725639002,0.773516552
Virginia,Richmond,37.5407,-77.436,"1,350,000",,15.30%,,*,Cumulative,VA,1.70%,38.3,9.575,5.8599,1.464975,"38,294",9.96,593.4,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,0.725639002,0.773516552
Washington,Seattle-Tacoma-Bellevue,47.6062,-122.3321,"4,145,494","7,958,180",52.10%,100.00%,*,Cumulative,WA,2.50%,57.2,14.3,29.8012,7.4503,"57,185",10.99,631.7,34.50%,40.30%,38.90%,35.60%,30.70%,24.50%,18.30%,12.20%,10.20%,8.10%,5.90%,0.800679983,0.823441871
Washington,Rural Washington,47.7511,-120.7401,"3,202,686",,40.20%,,*,Cumulative,WA,2.50%,57.2,14.3,22.9944,5.7486,"57,185",10.99,631.7,34.50%,40.30%,38.90%,35.60%,30.70%,24.50%,18.30%,12.20%,10.20%,8.10%,5.90%,0.800679983,0.823441871
Washington,Spokane,47.6588,-117.426,"610,000",,7.70%,,*,Cumulative,WA,2.50%,57.2,14.3,4.4044,1.1011,"57,185",10.99,631.7,34.50%,40.30%,38.90%,35.60%,30.70%,24.50%,18.30%,12.20%,10.20%,8.10%,5.90%,0.800679983,0.823441871
West Virginia,Rural West Virginia,38.5976,-80.4549,"1,374,979",,77.68%,,*,Cumulative,WV,0.70%,15.9,3.975,12.35112,3.08778,"15,852",11.77,911.4,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,0.857507134,1.188040084
West Virginia,Charleston,38.3498,-81.6326,"205,000",,11.60%,,*,Cumulative,WV,0.70%,15.9,3.975,1.8444,0.4611,"15,852",11.77,911.4,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,0.857507134,1.188040084
West Virginia,Huntington (WV Portion),38.4192,-82.4452,"190,000","1,769,979",10.70%,99.98%,*,Cumulative,WV,0.70%,15.9,3.975,1.7013,0.425325,"15,852",11.77,911.4,29.80%,34.90%,35.70%,28.10%,21.40%,18.20%,23.10%,21.60%,20.10%,18.50%,10.30%,0.857507134,1.188040084
Wisconsin,Rural Wisconsin,43.7844,-88.7879,"3,690,975",,61.90%,,*,Cumulative,WI,0.90%,19.7,4.925,12.1943,3.048575,"19,691",13.42,"1,397.30",17.70%,10.30%,10.30%,13.20%,8.60%,7.10%,10.60%,8.20%,7.50%,4.20%,-2.50%,0.977718414,1.821426826
Wisconsin,Milwaukee-Waukesha,43.0389,-87.9065,"1,560,000","5,960,975",26.20%,100.00%,*,Cumulative,WI,0.90%,19.7,4.925,5.1614,1.29035,"19,691",13.42,"1,397.30",17.70%,10.30%,10.30%,13.20%,8.60%,7.10%,10.60%,8.20%,7.50%,4.20%,-2.50%,0.977718414,1.821426826
Wisconsin,Madison,43.0731,-89.4012,"710,000",,11.90%,,*,Cumulative,WI,0.90%,19.7,4.925,2.3443,0.586075,"19,691",13.42,"1,397.30",17.70%,10.30%,10.30%,13.20%,8.60%,7.10%,10.60%,8.20%,7.50%,4.20%,-2.50%,0.977718414,1.821426826
Wyoming,Rural Wyoming,43.0759,-107.2903,"427,618",,72.77%,,*,Cumulative,WY,0.80%,17.4,4.35,12.66198,3.165495,"17,408",9.6,862,34.50%,40.30%,38.90%,35.60%,30.70%,24.50%,18.30%,12.20%,10.20%,8.10%,5.90%,0.699411086,1.123645548
Wyoming,Cheyenne,41.14,-104.8202,"102,000","587,618",17.40%,100.07%,*,Cumulative,WY,0.80%,17.4,4.35,3.0276,0.7569,"17,408",9.6,862,34.50%,40.30%,38.90%,35.60%,30.70%,24.50%,18.30%,12.20%,10.20%,8.10%,5.90%,0.699411086,1.123645548
Wyoming,Casper,42.8501,-106.3252,"58,000",,9.90%,,*,Cumulative,WY,0.80%,17.4,4.35,1.7226,0.43065,"17,408",9.6,862,34.50%,40.30%,38.90%,35.60%,30.70%,24.50%,18.30%,12.20%,10.20%,8.10%,5.90%,0.699411086,1.123645548
